Time,cmd_seq,cmd_sec,cmd_usec,cmd_theta_a,cmd_beta_a,cmd_theta_b,cmd_beta_b,cmd_theta_c,cmd_beta_c,cmd_theta_d,cmd_beta_d,state_seq,state_sec,state_usec,state_theta_a,state_beta_a,state_current_r_a,state_current_l_a,state_theta_b,state_beta_b,state_current_r_b,state_current_l_b,state_theta_c,state_beta_c,state_current_r_c,state_current_l_c,state_theta_d,state_beta_d,state_current_r_d,state_current_l_d,power_seq,power_sec,power_usec,v_0,i_0,v_1,i_1,v_2,i_2,v_3,i_3,v_4,i_4,v_5,i_5,v_6,i_6,v_7,i_7,v_8,i_8,v_9,i_9,v_10,i_10,v_11,i_11
1731395806.401675742,19,0,0,19.2773,18.5341,25.109,23.3248,19.2773,18.5341,20.8002,19.0587,14,1731395806,398515,19.2624,18.5195,1,1,25.1033,23.3095,1,1,19.2624,18.5195,1,1,20.7507,18.9892,1,1,9999,1731395806,398492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.402675483,20,0,0,19.2803,18.537,25.1101,23.3279,19.2803,18.537,20.813,19.0755,15,1731395806,399519,19.2654,18.5225,1,1,25.1044,23.3126,1,1,19.2654,18.5225,1,1,20.7587,19.0011,1,1,9999,1731395806,399497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.403675173,21,0,0,19.2834,18.5399,25.1113,23.331,19.2834,18.5399,20.8269,19.0934,16,1731395806,400528,19.2683,18.5254,1,1,25.1056,23.3156,1,1,19.2683,18.5254,1,1,20.7676,19.0141,1,1,9999,1731395806,400500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.404677980,22,0,0,19.2864,18.5427,25.1125,23.334,19.2864,18.5427,20.8417,19.1123,17,1731395806,401538,19.2713,18.5283,1,1,25.1067,23.3187,1,1,19.2713,18.5283,1,1,20.7775,19.028,1,1,9999,1731395806,401501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.405676638,23,0,0,19.2894,18.5456,25.1137,23.3371,19.2894,18.5456,20.8577,19.1323,18,1731395806,402544,19.2743,18.5312,1,1,25.1078,23.3218,1,1,19.2743,18.5312,1,1,20.7883,19.0428,1,1,9999,1731395806,402501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.406675015,24,0,0,19.2925,18.5484,25.1149,23.3402,19.2925,18.5484,20.8746,19.1532,19,1731395806,403528,19.2773,18.5341,1,1,25.109,23.3248,1,1,19.2773,18.5341,1,1,20.8002,19.0587,1,1,9999,1731395806,403501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.407675427,25,0,0,19.2956,18.5512,25.1161,23.3433,19.2956,18.5512,20.8925,19.1752,20,1731395806,404527,19.2803,18.537,1,1,25.1101,23.3279,1,1,19.2803,18.537,1,1,20.813,19.0755,1,1,9999,1731395806,404501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.408676098,26,0,0,19.2986,18.554,25.1173,23.3464,19.2986,18.554,20.9115,19.1981,21,1731395806,405535,19.2834,18.5399,1,1,25.1113,23.331,1,1,19.2834,18.5399,1,1,20.8269,19.0934,1,1,9999,1731395806,405501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.409675668,27,0,0,19.3017,18.5568,25.1186,23.3494,19.3017,18.5568,20.9314,19.2221,22,1731395806,406532,19.2864,18.5427,1,1,25.1125,23.334,1,1,19.2864,18.5427,1,1,20.8417,19.1123,1,1,9999,1731395806,406501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.410675368,28,0,0,19.3048,18.5596,25.1198,23.3525,19.3048,18.5596,20.9523,19.247,23,1731395806,407529,19.2894,18.5456,1,1,25.1137,23.3371,1,1,19.2894,18.5456,1,1,20.8577,19.1323,1,1,9999,1731395806,408497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.411675579,29,0,0,19.3079,18.5624,25.1211,23.3556,19.3079,18.5624,20.9742,19.2729,24,1731395806,408521,19.2925,18.5484,1,1,25.1149,23.3402,1,1,19.2925,18.5484,1,1,20.8746,19.1532,1,1,9999,1731395806,408497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.412676371,30,0,0,19.3111,18.5652,25.1224,23.3587,19.3111,18.5652,20.997,19.2997,25,1731395806,409518,19.2956,18.5512,1,1,25.1161,23.3433,1,1,19.2956,18.5512,1,1,20.8925,19.1752,1,1,9999,1731395806,409493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.413675651,31,0,0,19.3142,18.5679,25.1237,23.3618,19.3142,18.5679,21.0207,19.3275,26,1731395806,410514,19.2986,18.554,1,1,25.1173,23.3464,1,1,19.2986,18.554,1,1,20.9115,19.1981,1,1,9999,1731395806,411495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.414675822,32,0,0,19.3173,18.5706,25.125,23.3648,19.3173,18.5706,21.0453,19.3561,27,1731395806,411524,19.3017,18.5568,1,1,25.1186,23.3494,1,1,19.3017,18.5568,1,1,20.9314,19.2221,1,1,9999,1731395806,411495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.415675332,33,0,0,19.3205,18.5734,25.1263,23.3679,19.3205,18.5734,21.0708,19.3856,28,1731395806,412516,19.3048,18.5596,1,1,25.1198,23.3525,1,1,19.3048,18.5596,1,1,20.9523,19.247,1,1,9999,1731395806,412493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.416676145,34,0,0,19.3236,18.5761,25.1276,23.371,19.3236,18.5761,21.0972,19.416,29,1731395806,413514,19.3079,18.5624,1,1,25.1211,23.3556,1,1,19.3079,18.5624,1,1,20.9742,19.2729,1,1,9999,1731395806,413493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.417676115,35,0,0,19.3268,18.5788,25.129,23.3741,19.3268,18.5788,21.1243,19.4471,30,1731395806,414516,19.3111,18.5652,1,1,25.1224,23.3587,1,1,19.3111,18.5652,1,1,20.997,19.2997,1,1,9999,1731395806,414493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.418675494,36,0,0,19.33,18.5814,25.1303,23.3772,19.33,18.5814,21.1522,19.479,31,1731395806,415514,19.3142,18.5679,1,1,25.1237,23.3618,1,1,19.3142,18.5679,1,1,21.0207,19.3275,1,1,9999,1731395806,415538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.419676717,37,0,0,19.3332,18.5841,25.1317,23.3803,19.3332,18.5841,21.1808,19.5117,32,1731395806,416526,19.3173,18.5706,1,1,25.125,23.3648,1,1,19.3173,18.5706,1,1,21.0453,19.3561,1,1,9999,1731395806,416505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.420676397,38,0,0,19.3364,18.5868,25.1331,23.3834,19.3364,18.5868,21.2101,19.545,33,1731395806,417516,19.3205,18.5734,1,1,25.1263,23.3679,1,1,19.3205,18.5734,1,1,21.0708,19.3856,1,1,9999,1731395806,417524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.421676498,39,0,0,19.3396,18.5894,25.1344,23.3865,19.3396,18.5894,21.2401,19.579,34,1731395806,418514,19.3236,18.5761,1,1,25.1276,23.371,1,1,19.3236,18.5761,1,1,21.0972,19.416,1,1,9999,1731395806,418524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.422675527,40,0,0,19.3428,18.592,25.1358,23.3896,19.3428,18.592,21.2707,19.6136,35,1731395806,419515,19.3268,18.5788,1,1,25.129,23.3741,1,1,19.3268,18.5788,1,1,21.1243,19.4471,1,1,9999,1731395806,419523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.423675477,41,0,0,19.346,18.5946,25.1373,23.3926,19.346,18.5946,21.3018,19.6488,36,1731395806,420513,19.33,18.5814,1,1,25.1303,23.3772,1,1,19.33,18.5814,1,1,21.1522,19.479,1,1,9999,1731395806,420521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.424675498,42,0,0,19.3493,18.5973,25.1387,23.3957,19.3493,18.5973,21.3335,19.6845,37,1731395806,421513,19.3332,18.5841,1,1,25.1317,23.3803,1,1,19.3332,18.5841,1,1,21.1808,19.5117,1,1,9999,1731395806,421521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.425676040,43,0,0,19.3525,18.5998,25.1401,23.3988,19.3525,18.5998,21.3657,19.7207,38,1731395806,422514,19.3364,18.5868,1,1,25.1331,23.3834,1,1,19.3364,18.5868,1,1,21.2101,19.545,1,1,9999,1731395806,422521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.426675530,44,0,0,19.3558,18.6024,25.1416,23.4019,19.3558,18.6024,21.3983,19.7574,39,1731395806,423513,19.3396,18.5894,1,1,25.1344,23.3865,1,1,19.3396,18.5894,1,1,21.2401,19.579,1,1,9999,1731395806,423521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.427674759,45,0,0,19.359,18.605,25.143,23.405,19.359,18.605,21.4313,19.7944,40,1731395806,424513,19.3428,18.592,1,1,25.1358,23.3896,1,1,19.3428,18.592,1,1,21.2707,19.6136,1,1,9999,1731395806,424521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.428675542,46,0,0,19.3623,18.6075,25.1445,23.4081,19.3623,18.6075,21.4647,19.8318,41,1731395806,425513,19.346,18.5946,1,1,25.1373,23.3926,1,1,19.346,18.5946,1,1,21.3018,19.6488,1,1,9999,1731395806,425521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.429676765,47,0,0,19.3656,18.6101,25.146,23.4112,19.3656,18.6101,21.4984,19.8695,42,1731395806,426514,19.3493,18.5973,1,1,25.1387,23.3957,1,1,19.3493,18.5973,1,1,21.3335,19.6845,1,1,9999,1731395806,426522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.430675423,48,0,0,19.3689,18.6126,25.1475,23.4143,19.3689,18.6126,21.5323,19.9074,43,1731395806,427513,19.3525,18.5998,1,1,25.1401,23.3988,1,1,19.3525,18.5998,1,1,21.3657,19.7207,1,1,9999,1731395806,427521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.431675433,49,0,0,19.3722,18.6151,25.149,23.4174,19.3722,18.6151,21.5664,19.9455,44,1731395806,428531,19.3558,18.6024,1,1,25.1416,23.4019,1,1,19.3558,18.6024,1,1,21.3983,19.7574,1,1,9999,1731395806,428545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.432676576,50,0,0,19.3755,18.6176,25.1505,23.4205,19.3755,18.6176,21.6006,19.9838,45,1731395806,429549,19.359,18.605,1,1,25.143,23.405,1,1,19.359,18.605,1,1,21.4313,19.7944,1,1,9999,1731395806,429500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.433675835,51,0,0,19.3788,18.6201,25.152,23.4236,19.3788,18.6201,21.635,20.0222,46,1731395806,430516,19.3623,18.6075,1,1,25.1445,23.4081,1,1,19.3623,18.6075,1,1,21.4647,19.8318,1,1,9999,1731395806,430493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.434674724,52,0,0,19.3821,18.6225,25.1536,23.4267,19.3821,18.6225,21.6694,20.0606,47,1731395806,431516,19.3656,18.6101,1,1,25.146,23.4112,1,1,19.3656,18.6101,1,1,21.4984,19.8695,1,1,9999,1731395806,431493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.435675866,53,0,0,19.3855,18.625,25.1551,23.4298,19.3855,18.625,21.7038,20.099,48,1731395806,432516,19.3689,18.6126,1,1,25.1475,23.4143,1,1,19.3689,18.6126,1,1,21.5323,19.9074,1,1,9999,1731395806,432493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.436676488,54,0,0,19.3888,18.6274,25.156,23.4319,19.3888,18.6274,21.7381,20.1374,49,1731395806,433548,19.3722,18.6151,1,1,25.149,23.4174,1,1,19.3722,18.6151,1,1,21.5664,19.9455,1,1,9999,1731395806,433499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.437679224,55,0,0,19.3922,18.6299,25.1569,23.4341,19.3922,18.6299,21.7724,20.1757,50,1731395806,434514,19.3755,18.6176,1,1,25.1505,23.4205,1,1,19.3755,18.6176,1,1,21.6006,19.9838,1,1,9999,1731395806,434493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.438678453,56,0,0,19.3955,18.6323,25.1579,23.4362,19.3955,18.6323,21.8065,20.2138,51,1731395806,435514,19.3788,18.6201,1,1,25.152,23.4236,1,1,19.3788,18.6201,1,1,21.635,20.0222,1,1,9999,1731395806,435493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.439677613,57,0,0,19.3989,18.6347,25.1588,23.4384,19.3989,18.6347,21.8405,20.2518,52,1731395806,436514,19.3821,18.6225,1,1,25.1536,23.4267,1,1,19.3821,18.6225,1,1,21.6694,20.0606,1,1,9999,1731395806,436493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.440687081,58,0,0,19.4023,18.6371,25.1597,23.4406,19.4023,18.6371,21.8741,20.2895,53,1731395806,437519,19.3855,18.625,1,1,25.1551,23.4298,1,1,19.3855,18.625,1,1,21.7038,20.099,1,1,9999,1731395806,437493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.441678045,59,0,0,19.4057,18.6395,25.1607,23.4427,19.4057,18.6395,21.9075,20.3269,54,1731395806,438516,19.3888,18.6274,1,1,25.156,23.4319,1,1,19.3888,18.6274,1,1,21.7381,20.1374,1,1,9999,1731395806,438493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.442676914,60,0,0,19.409,18.6418,25.1616,23.4449,19.409,18.6418,21.9406,20.364,55,1731395806,439516,19.3922,18.6299,1,1,25.1569,23.4341,1,1,19.3922,18.6299,1,1,21.7724,20.1757,1,1,9999,1731395806,439493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.443677475,61,0,0,19.4124,18.6442,25.1626,23.4471,19.4124,18.6442,21.9733,20.4007,56,1731395806,440516,19.3955,18.6323,1,1,25.1579,23.4362,1,1,19.3955,18.6323,1,1,21.8065,20.2138,1,1,9999,1731395806,440493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.444678307,62,0,0,19.4158,18.6466,25.1636,23.4493,19.4158,18.6466,22.0056,20.437,57,1731395806,441547,19.3989,18.6347,1,1,25.1588,23.4384,1,1,19.3989,18.6347,1,1,21.8405,20.2518,1,1,9999,1731395806,441500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.445679560,63,0,0,19.4192,18.649,25.1645,23.4515,19.4192,18.649,22.0374,20.4728,58,1731395806,442514,19.4023,18.6371,1,1,25.1597,23.4406,1,1,19.4023,18.6371,1,1,21.8741,20.2895,1,1,9999,1731395806,442494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.446678058,64,0,0,19.4226,18.6513,25.1636,23.4556,19.4226,18.6513,22.0687,20.5081,59,1731395806,443520,19.4057,18.6395,1,1,25.1607,23.4427,1,1,19.4057,18.6395,1,1,21.9075,20.3269,1,1,9999,1731395806,443493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.447676726,65,0,0,19.4259,18.6537,25.1619,23.4605,19.4259,18.6537,22.0994,20.5429,60,1731395806,444514,19.409,18.6418,1,1,25.1616,23.4449,1,1,19.409,18.6418,1,1,21.9406,20.364,1,1,9999,1731395806,444493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.448685072,66,0,0,19.4293,18.656,25.1602,23.4654,19.4293,18.656,22.1296,20.5771,61,1731395806,445516,19.4124,18.6442,1,1,25.1626,23.4471,1,1,19.4124,18.6442,1,1,21.9733,20.4007,1,1,9999,1731395806,445494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.449678781,67,0,0,19.4327,18.6583,25.1585,23.4703,19.4327,18.6583,22.1591,20.6106,62,1731395806,446546,19.4158,18.6466,1,1,25.1636,23.4493,1,1,19.4158,18.6466,1,1,22.0056,20.437,1,1,9999,1731395806,446499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.450677260,68,0,0,19.4361,18.6607,25.1568,23.4752,19.4361,18.6607,22.188,20.6435,63,1731395806,447514,19.4192,18.649,1,1,25.1645,23.4515,1,1,19.4192,18.649,1,1,22.0374,20.4728,1,1,9999,1731395806,447493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.451676800,69,0,0,19.4395,18.663,25.1552,23.48,19.4395,18.663,22.2162,20.6758,64,1731395806,448518,19.4226,18.6513,1,1,25.1636,23.4556,1,1,19.4226,18.6513,1,1,22.0687,20.5081,1,1,9999,1731395806,448494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.452696076,70,0,0,19.4429,18.6653,25.1536,23.4849,19.4429,18.6653,22.2437,20.7073,65,1731395806,449549,19.4259,18.6537,1,1,25.1619,23.4605,1,1,19.4259,18.6537,1,1,22.0994,20.5429,1,1,9999,1731395806,449499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.453678244,71,0,0,19.4463,18.6676,25.152,23.4898,19.4463,18.6676,22.2704,20.738,66,1731395806,450544,19.4293,18.656,1,1,25.1602,23.4654,1,1,19.4293,18.656,1,1,22.1296,20.5771,1,1,9999,1731395806,450499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.454677173,72,0,0,19.4497,18.6699,25.1504,23.4946,19.4497,18.6699,22.2964,20.768,67,1731395806,451513,19.4327,18.6583,1,1,25.1585,23.4703,1,1,19.4327,18.6583,1,1,22.1591,20.6106,1,1,9999,1731395806,451493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.455676702,73,0,0,19.4531,18.6722,25.1488,23.4995,19.4531,18.6722,22.3215,20.7972,68,1731395806,452515,19.4361,18.6607,1,1,25.1568,23.4752,1,1,19.4361,18.6607,1,1,22.188,20.6435,1,1,9999,1731395806,452530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731395806.456685479,74,0,0,19.4565,18.6745,25.1472,23.5043,19.4565,18.6745,22.3459,20.8255,69,1731395806,453516,19.4395,18.663,1,1,25.1552,23.48,1,1,19.4395,18.663,1,1,22.2162,20.6758,1,1,9999,1731395806,453494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
